TimeStamp,Delta_TP9,Delta_AF7,Delta_AF8,Delta_TP10,Theta_TP9,Theta_AF7,Theta_AF8,Theta_TP10,Alpha_TP9,Alpha_AF7,Alpha_AF8,Alpha_TP10,Beta_TP9,Beta_AF7,Beta_AF8,Beta_TP10,Gamma_TP9,Gamma_AF7,Gamma_AF8,Gamma_TP10,RAW_TP9,RAW_AF7,RAW_AF8,RAW_TP10,AUX_RIGHT,Accelerometer_X,Accelerometer_Y,Accelerometer_Z,Gyro_X,Gyro_Y,Gyro_Z,PPG_Ambient,PPG_IR,PPG_Red,Heart_Rate,HeadBandOn,HSI_TP9,HSI_AF7,HSI_AF8,HSI_TP10,Battery,Elements
2026-02-05 12:38:57.785,0.8332486819919542,0.2713855785146781,0.1150059052336076,0.8263095495111701,0.3892299818179377,0.1739203476060361,0.1598577176345545,0.4468976716107199,0.7488892013445749,0.6545029247869272,0.5645299635366114,1.138976394487852,0.6198786623811685,0.7512686193838627,0.5696647553749916,0.7599891843427098,0.285950271306892,0.436787321418119,0.3521322716853362,0.3488668247950845,820.3663003663004,782.893772893773,797.3992673992674,826.8131868131868,788.5347985347986,-0.103821,0.122009,0.985474,-0.321503,-2.385101,-1.099091,411794.871795,80458754.578755,51067399.267399,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:58.788,0.7106451992969244,0.245823159395322,0.0214601137111246,0.7891640713973185,0.5671951914858748,0.3357734146196898,-0.0392826198548724,0.6674842987784386,0.7558860840433294,0.6398568885308156,0.5483943972011713,1.241316479133463,0.7909189408548865,0.5457472653178755,0.6194834644079227,0.8157727785044192,0.2639260004213955,0.2797633833143034,0.2599063012200477,0.4775093629196715,813.5164835164835,775.2380952380953,805.054945054945,819.96336996337,803.040293040293,-0.113953,0.124084,1.001587,-0.35141,-2.564545,-0.949554,413406.593407,80569157.509158,51074652.014652,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:59.785,0.9705979493308816,0.377212538935513,0.3586945040220176,0.9828912522155352,0.7032501320717016,0.1767633911368858,0.3220718668668177,0.9448706012860154,0.9159526812764096,0.6721917988732512,0.5720570481012915,0.9352671331450096,0.6729261797670626,0.4936232041815419,0.6826171479225707,0.7789326094818039,0.1237075068366607,0.2475209846221533,0.3448497938862125,0.3863391813432646,821.5750915750916,782.4908424908425,792.5641025641025,803.4432234432235,836.886446886447,-0.109436,0.12561,0.996826,0.134583,-0.979462,0.553284,411794.871795,80562710.622711,51070622.710623,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:39:00.785,1.399255310996857,1.030085191673009,0.7089193704484369,1.13428815441696,0.9687295198692916,0.4091258969845602,0.6904484831295123,0.9664945116913556,0.8585756986663581,0.7058212233509564,0.5952178070307852,0.8962176750850037,0.4742929086908234,0.6350037621261857,0.6683498185160186,0.9196217600146366,-0.1998213373787451,0.3282934521062666,0.3786422639359563,0.4265845634522714,824.3956043956044,790.952380952381,792.5641025641025,825.6043956043957,838.4981684981685,-0.105042,0.117004,0.991211,-0.246735,-2.452393,-1.188812,411794.871795,80531282.051282,51055311.355311,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:39:00.799,,,,,,,,,,0.7058212233509564,0.5952178070307852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2026-02-05 12:39:01.424,,,,,,,,,,0.7121894742385689,0.6267036244892199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2026-02-05 12:39:01.785,1.399255310996857,0.8655410856625547,0.6322051787107204,1.088887984023936,0.9687295198692916,0.5429213462531753,0.6347494376393004,0.9027295766979692,0.8585756986663581,0.7266703262886125,0.6544344012689252,0.7848343201781833,0.4742929086908234,0.595622210640644,0.6439121223830478,0.939991682466122,-0.1998213373787451,0.2310939771218747,0.4605358409415531,0.5462001947044858,803.4432234432235,768.3882783882784,788.1318681318681,794.1758241758242,878.7912087912089,-0.104858,0.130066,0.996948,0.02243,-2.542114,-0.029907,410989.010989,80495018.315018,51027912.087912,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:39:02.789,1.399255310996857,0.8035066087169991,0.3707567722522507,1.088887984023936,0.9687295198692916,0.6898405943845074,0.623194313506521,0.9027295766979692,0.8585756986663581,0.7269686301996465,0.6709673084826042,0.7848343201781833,0.4742929086908234,0.4597366269610069,0.6520900119996204,0.939991682466122,-0.1998213373787451,0.309381025476779,0.3758859041728268,0.5462001947044858,815.934065934066,770.8058608058608,799.4139194139194,809.4871794871796,742.1978021978023,-0.109863,0.122925,0.990051,-0.994415,-2.071075,-0.605621,411794.871795,80398315.018315,50998901.098901,107.720818,1.0,2.0,1.0,1.0,2.0,45.0,
2026-02-05 12:39:03.785,0.8120632158487476,0.6320953786862576,0.6098609531966385,1.052243792713971,0.7663716551354439,0.3630943418858834,-0.1266706358193804,1.157901766524501,1.250828136357685,0.7269686301996465,0.6709673084826042,0.8073235226218691,0.6803835923097568,0.63432780332539,0.5365368292286821,0.7403677598240471,0.2530402771768639,0.3443998396318163,0.1587906766324818,0.4587979851079346,801.4285714285714,780.0732600732601,776.8498168498169,816.7399267399268,747.4358974358975,-0.112427,0.121948,0.990417,-0.112152,-0.53833,0.859833,411794.871795,80362051.282051,51014212.454212,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:39:04.198,,,,,,,,,,0.702164699755138,0.6819908403941908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2026-02-05 12:39:04.785,0.8372396714813602,0.4321209596845778,0.3231149119228675,1.014232666752413,0.7153142071491815,0.290647582899715,-0.1825896895180732,1.07037612890361,0.6654907985964855,0.70322170735146,0.7065011726341608,0.8571307081154849,0.5182395250859148,0.6255887210273792,0.5340954921386144,0.733161753492497,0.2141150435598457,0.3824392099064547,0.2489276452798882,0.4614629810051765,835.6776556776557,767.985347985348,801.4285714285714,842.9304029304029,702.3076923076924,-0.104492,0.123047,0.995178,-0.194397,-2.355194,0.56076,410989.010989,80244395.604396,50989230.769231,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:39:05.785,1.500665572878153,0.5979687548828425,0.5630243303799147,1.631500729371987,1.150444328111559,0.3668594112804595,0.4644053140339476,1.444665882713293,1.718564611443644,0.7032555358366568,0.7377161881201063,1.660078029355841,0.757908300190615,0.6340994453752995,0.6774369149347159,0.9858424108941176,-0.0373178796393899,0.3542069206484975,0.4006989261372598,0.122309941630217,793.7728937728938,777.6556776556777,789.7435897435897,806.2637362637363,782.0879120879121,-0.106262,0.126343,0.997803,-0.665436,-1.420593,-1.05423,411794.871795,80246813.186813,51049670.32967,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:39:06.785,1.416679410096063,0.3243746713252595,0.7762320227384208,1.52096790743066,1.049761361615432,0.2877102440636334,0.5937353345862715,1.343604880617866,1.718564611443644,0.7214834837660388,0.7687291598201024,1.660144834135073,0.7445043485724758,0.5164243835788054,0.4215386330942329,0.9317864037272378,0.1450583223112182,0.3210733217686933,0.4167961789511311,0.2010301056988245,833.6630036630037,777.2527472527473,805.4578754578755,829.2307692307693,846.959706959707,-0.115906,0.122986,0.992371,-0.291595,-2.923431,-0.134583,410989.010989,80259706.959707,51064175.824176,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:39:07.156,,,,,,,,,,0.7600683787499338,0.7920943647655639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2026-02-05 12:39:07.790,0.374992643549294,0.4484046912682643,0.556271745374451,1.334677974681632,0.320246233515393,0.5036335379491022,0.4706405432345035,1.126535644074242,0.3440190835181531,0.777908026265372,0.8237189208799292,1.306129752388351,0.6735764478897666,0.465067123870825,0.4134251689407945,0.924068400906075,0.3574947287904555,0.3064563854438036,0.2583579625349086,0.2766803603787334,850.989010989011,790.1465201465202,792.967032967033,843.3333333333334,739.7802197802198,-0.109985,0.125488,0.995544,0.007477,-0.800018,1.009369,411794.871795,80212967.032967,51052087.912088,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:39:07.825,,,,,,,,,,0.777908026265372,0.8237189208799292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2026-02-05 12:39:08.787,0.374992643549294,0.7458101263612404,0.6112421462842862,1.334677974681632,0.320246233515393,0.7136858107150871,0.3133301726757237,1.126535644074242,0.3440190835181531,0.777908026265372,0.8237189208799292,1.306129752388351,0.6735764478897666,0.4572064192941326,0.5756545916058431,0.924068400906075,0.3574947287904555,0.4829720416152636,0.3016408506671868,0.2766803603787334,790.1465201465202,768.3882783882784,784.5054945054945,807.0695970695971,859.047619047619,-0.102661,0.12561,0.99231,0.583191,-2.31781,1.091614,411794.871795,80220219.78022,51115750.915751,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:39:09.465,,,,,,,,,,0.7907669871330573,0.7939370949451472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2026-02-05 12:39:09.785,1.102090906906513,0.7263599625470865,0.6590994630879508,1.057138707293464,0.7287867088011262,0.3118661930114839,0.2209951758697631,0.7345125495477549,0.8247574023917259,0.824151663898577,0.7554569169666083,0.7978943564939537,0.5203832804801268,0.569426934078616,0.6203783465910385,0.6947750210823954,0.1406668787729899,0.48351151513101,0.3506837205326487,0.3845439494811698,813.1135531135532,785.3113553113553,784.1025641025641,822.7838827838829,873.956043956044,-0.109802,0.125061,0.995361,0.089722,-0.687866,0.545807,411794.871795,80158974.358974,51133479.85348,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
